Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2022/9/16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Cuba,CUB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,46.8,45.1,43.5,41.9,40.3,38.7,37.2,35.7,34.2,32.9,31.7,30.5,29.3,27.9,26.4,25.1,23.9,22.8,21.7,20.7,19.7,18.8,18,17.2,16.3,15.6,14.9,14.2,13.5,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.4,9,8.6,8.2,7.9,7.6,7.3,7,6.8,6.6,6.3,6.1,5.9,5.8,5.6,5.5,5.4,5.2,5.1,5,4.9,4.8,4.7,4.6,4.5,
Curacao,CUW,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,38.7,36,33.6,30.9,28.2,25.4,22.8,20.6,19.4,18.9,18.6,17.8,16.4,14.8,13.2,11.9,11.2,11,11,11,10.9,10.5,9.9,9.2,8.7,8.1,7.6,7,6.5,6,5.6,5.2,4.8,4.4,4.1,3.8,3.6,3.4,3.2,3.1,2.9,2.8,2.7,2.6,2.6,2.5,2.5,2.5,2.5,2.4,
Czechia,CZE,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,15.2,14.8,14.4,14.1,13.8,13.6,13.1,12.5,12.1,11.7,11.2,10.6,9.7,8.9,8,7.2,6.5,5.8,5.4,5,4.8,4.5,4.4,4.2,4,3.8,3.6,3.4,3.2,3.1,2.9,2.9,2.8,2.8,2.8,2.9,2.9,2.8,2.7,2.6,
Germany,DEU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,26.5,25.7,25,24.1,23.3,22.4,21.3,20,18.8,17.5,16.3,15.2,14.2,13.3,12.4,11.6,11,10.4,9.9,9.4,8.9,8.4,7.9,7.4,6.9,6.5,6.2,5.9,5.6,5.4,5.2,5,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4,3.9,3.8,3.7,3.7,3.6,3.6,3.6,3.6,3.5,3.5,3.4,3.3,
Djibouti,DJI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,138.6,135.1,131.6,128.4,125.2,122.1,118.9,115.9,113,110.2,107.4,104.9,102.5,100.5,98.7,97.1,95.7,94.4,93.3,92.2,91.1,89.9,88.6,87.2,85.5,83.8,82.1,80.3,78.4,76.6,74.8,72.9,71,69.2,67.6,65.9,64.2,62.5,60.9,59.3,57.6,56,54.4,52.9,51.4,
Dominica,DMA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,87.8,80.9,74.5,68.7,63.3,58.3,53.7,49.5,45.6,42.1,38.9,36,33.3,30.9,28.7,26.7,24.9,23.2,21.8,22.4,19.3,18.3,17.4,16.7,16,15.4,15,14.6,14.3,14,13.8,13.7,13.6,13.6,13.7,13.8,13.9,14.1,14.4,14.7,15.1,15.5,16.1,16.6,17.3,18,18.8,19.7,20.7,21.7,22.9,24.1,25.4,26.8,28.2,29.5,30.7,31.9,32.8,33.6,34,
Denmark,DNK,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,24.4,23.8,23.2,22.5,21.6,20.7,19.6,18.6,17.6,16.9,16.2,15.3,14.4,13.4,12.6,11.8,11.1,10.6,10.1,9.7,9.4,9.2,9,9,9,9,9.1,9.1,9,8.7,8.3,7.8,7.2,6.7,6.3,6,5.7,5.5,5.4,5.3,5.2,5.1,5,4.9,4.7,4.6,4.4,4.2,4,3.9,3.8,3.7,3.8,3.8,3.8,3.8,3.8,3.7,3.7,3.5,3.4,
Dominican Republic,DOM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,106,105.2,104.2,103,101.6,100,98.2,96.4,94.7,92.9,91.1,89,86.7,84.5,82,79.6,77.1,74.8,72.5,70.4,68.4,66.3,64.4,62.5,60.6,58.7,56.9,55.1,53.3,51.4,49.7,47.9,46.2,44.4,42.8,41.2,39.7,38.3,37.1,36.1,35.2,34.4,33.7,33.1,32.7,32.3,32,31.8,31.6,31.5,31.4,31.4,31.3,31.3,31.3,31.3,31.2,31.2,31,30.8,30.3,
Algeria,DZA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,151.1,151.2,151.2,151.5,152,152.4,152.7,152.6,152,150.9,149.1,146.7,143.8,140.3,136.2,131.9,127.3,122.5,117.4,112,105.7,98.2,90.2,81.4,72.2,64.2,57.7,52.6,49.1,46.7,45.2,44,43,42.1,41.2,40.3,39.4,38.7,38.1,37.4,36.7,35.9,35.3,33.6,32,30.6,29.2,27.9,26.6,25.8,25,24.3,23.8,23.4,23.2,22.9,22.6,22.3,21.8,21.3,20.7,
East Asia & Pacific (excluding high income),EAP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.13872113,48.49890959,47.52536693,46.45483515,45.20361513,43.82378499,42.37185536,40.79997939,39.21736651,37.51867759,35.74505378,33.86834068,31.93780221,30.10397597,28.64444996,26.6296858,25.0563031,23.65795797,22.762064,21.18256329,20.05994557,19.05894722,18.07849185,17.19186653,16.40290669,15.62225186,14.92520903,14.25176757,13.66599209,13.16852316,12.65839152,
Early-demographic dividend,EAR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.60382048,79.46861014,77.31632793,75.24385176,73.46731558,71.08682682,68.96892584,66.71587349,64.51651579,62.60389294,60.12422629,57.9212955,55.707815,53.63241645,52.06859336,49.9247858,48.20007794,46.36769489,44.74716513,42.8245761,41.2468081,39.48510845,38.0105248,36.58339547,35.2803901,33.98087877,32.79141936,31.55201358,30.44753809,29.39715756,28.42774061,
East Asia & Pacific,EAS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.7,46,45,43.9,42.6,41.3,39.8,38.4,36.9,35.3,33.6,31.9,30.1,28.3,26.9,25,23.6,22.2,21.4,19.9,18.9,17.9,17,16.2,15.4,14.7,14.1,13.5,12.9,12.4,12,
Europe & Central Asia (excluding high income),ECA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.51478184,41.3498957,41.44933789,41.39024526,41.05875684,40.32072135,39.27130203,37.88383475,36.31967203,34.55789699,32.70680428,30.78247086,28.85049942,26.99038621,25.20767555,23.58065954,22.08333526,20.7046056,19.44696993,18.33865981,17.3647362,16.4196915,15.60589274,14.81393798,14.03683268,13.29105852,12.59920816,11.94419619,11.37654972,10.87376838,10.37773683,
Europe & Central Asia,ECS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,26.7,26.3,25.8,25.2,24.4,23.5,22.5,21.5,20.4,19.3,18.2,17.2,16.2,15.3,14.4,13.6,12.9,12.2,11.6,11.1,10.6,10.2,9.8,9.3,8.9,8.5,8.1,7.8,7.5,7.2,
Ecuador,ECU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,129.2,125.8,122.9,120,117.3,114.8,112.6,110.5,108.7,106.9,104.9,102.7,100,97,93.6,90,86.3,82.9,79.7,76.6,73.5,70.5,67.4,64.2,61.3,58.5,55.9,53.5,51.3,49.3,47.3,45.3,43.3,41.3,39.2,37,34.9,32.9,31,29.3,27.7,26.4,25.2,24.2,23.2,22.4,21.6,20.8,19.9,19.1,18.3,17.5,16.7,16,15.4,14.8,14.3,13.8,13.4,12.9,12.4,
"Egypt, Arab Rep.",EGY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,218,210.6,203.2,196.1,189.5,183.6,178.7,174.7,171.5,168.8,166.2,163.6,160.7,157,152.4,147.2,141.5,135.4,129.2,123.1,117.4,111.6,105.4,99.2,92.8,86.5,80.6,75.5,71.3,67.8,64.6,61.8,59.1,56.4,53.8,51.1,48.4,45.9,43.4,41.2,39.1,37.2,35.4,33.8,32.3,31,29.8,28.6,27.5,26.5,25.5,24.5,23.6,22.7,21.9,21.1,20.4,19.7,19.1,18.4,17.8,
Euro area,EMU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.923033299,8.510140708,8.082317905,7.602233306,7.125708037,6.668589333,6.237245895,5.912513209,5.607267153,5.388193424,5.160873097,4.948459409,4.765873631,4.580610908,4.394701091,4.26020724,4.118937672,4.016545075,3.888844989,3.783712867,3.682597053,3.619787274,3.562795938,3.492340135,3.451512906,3.455910472,3.458588974,3.393936233,3.396817309,3.387834426,3.333960441,
Eritrea,ERI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,143.4,140.6,137.9,135.4,133.3,131.4,129.6,128,126.3,124.6,122.8,120.9,118.7,116.3,113.4,109.9,106.1,101.8,97.2,92.2,87.3,82.4,77.9,73.9,70.2,66.8,63.9,61.3,58.8,56.5,54.4,52.5,50.7,48.9,47.3,45.8,44.4,43.2,41.9,40.8,39.7,38.7,37.6,36.6,35.6,34.7,33.8,
Spain,ESP,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,22.3,20.6,19.1,17.5,16.2,15,13.9,12.9,12,11.3,10.7,10.2,9.7,9.3,8.9,8.6,8.2,7.8,7.4,7,6.5,6.1,5.7,5.4,5.1,4.9,4.8,4.6,4.5,4.4,4.3,4.2,4,3.9,3.7,3.5,3.4,3.3,3.2,3.1,3,3,3,2.9,2.9,3,3,
Estonia,EST,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,20.1,19.3,18.7,18,17.5,17,16.6,16.3,16.1,15.9,15.7,15.6,15.4,15.1,14.6,13.9,13.1,12.2,11.3,10.5,9.7,8.9,8.2,7.5,6.8,6.3,5.7,5.2,4.8,4.4,4,3.6,3.3,3.1,2.8,2.6,2.4,2.3,2.1,1.9,1.8,
Ethiopia,ETH,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,159.8,159.4,159.3,159.3,159,158.8,158.7,158.6,158.5,158.3,158.1,158,157.6,156.8,155.7,154,151.9,149.6,146.6,143.9,141.2,138.6,136.3,134,131.5,128.9,125.9,122.4,118.7,115,111.2,107.5,103.8,100.5,97.1,93.5,89.8,86,82.1,78.2,74.5,71,67.7,64.6,61.6,58.9,56.2,53.7,51.4,49.1,47,45,43.2,41.6,40.2,
European Union,EUU,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.42563714,10.87142394,10.31223384,9.748267845,9.192801965,8.641734794,8.097313133,7.6191908,7.169811997,6.803996434,6.464890705,6.174366197,5.95176508,5.749039643,5.525284436,5.312412139,5.086491692,4.893647536,4.690678819,4.50874615,4.3490214,4.221027547,4.113755844,3.99692501,3.898815788,3.835652193,3.783601833,3.684543577,3.638306677,3.593135316,3.514932528,
Fragile and conflict affected situations,FCS,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3842992,107.5073089,106.5138561,105.5005264,104.2303488,102.8601671,101.2695337,99.42434553,97.43179592,95.60179125,92.92573693,90.54740834,88.12630243,85.69596989,83.31034838,80.90138007,78.58063386,76.2644299,74.57237966,72.15797713,70.81237483,68.67820417,67.1714729,65.81118169,64.5102305,63.22772335,62.0212186,60.63993723,59.33861333,58.00994145,56.70758605,
Finland,FIN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,24.6,23.1,21.8,20.6,19.6,18.6,17.7,16.9,16.2,15.5,14.9,14.2,13.5,12.8,12.1,11.3,10.5,9.8,9,8.4,7.9,7.5,7.1,6.9,6.7,6.7,6.6,6.5,6.4,6.3,6.1,5.8,5.5,5.2,4.9,4.7,4.5,4.3,4.1,4,3.9,3.8,3.7,3.6,3.5,3.4,3.2,3.1,3,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.2,2.1,2.1,2.1,2,
Fiji,FJI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,62.7,60.3,58,55.9,53.9,52.1,50.5,49.3,48.5,47.8,47.4,47.1,46.9,46.6,46.1,45.4,44.4,43.2,41.7,40.1,38.4,36.8,35.1,33.7,32.3,31.2,30,29,27.9,26.9,26,25.1,24.2,23.5,22.8,22.1,21.6,21.1,20.8,20.5,20.3,20.2,20.2,20.4,20.7,21,21.2,21.5,21.6,21.6,21.5,21.5,21.5,21.6,21.9,22.2,22.7,23.3,23.9,24.4,24.9,
France,FRA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,26.7,25.3,24.2,23,21.9,20.9,20.2,19.3,18.5,17.8,17,16.1,15.3,14.7,14.3,13.9,13.4,12.9,12.4,11.9,11.5,11.1,10.7,10.3,10,9.7,9.4,9.3,9.1,8.8,8.6,8.2,7.7,7.1,6.5,6,5.5,5.2,4.9,4.8,4.6,4.4,4.2,4,3.8,3.7,3.6,3.6,3.5,3.5,3.4,3.4,3.4,3.4,3.4,3.5,3.6,3.6,3.7,3.8,3.8,
Faroe Islands,FRO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,96.7,93.2,89.9,86.8,83.6,80.6,77.7,74.9,72.4,70,67.7,65.6,63.5,61.7,60,58.5,57,55.7,54.6,53.6,52.8,52.2,51.6,51,50.4,49.6,48.6,47.4,46.2,45,43.9,43,42.2,41.5,40.8,40,39.2,38.1,37.1,36.1,35.1,34.2,33.6,33.1,32.7,32.6,32.5,32.3,32.1,31.7,31.2,30.5,29.9,29.1,28.4,27.5,26.7,25.9,25.1,24.4,23.7,
Gabon,GAB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,117.6,114.5,111.6,108.6,105.8,102.9,100.2,97.6,95,92.5,90.1,87.6,85.3,82.9,80.8,78.7,76.7,74.9,73.2,71.6,70.2,69,67.9,67,66.1,65.4,64.7,64.2,63.5,62.9,62.2,61.3,60.4,59.3,58.2,57,55.7,54.4,53.1,51.9,50.3,48.9,47.8,46.3,45,43.5,42.2,41.4,40.2,38.6,37.6,36.3,35.2,34.3,
United Kingdom,GBR,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,25.6,25.2,24.8,24,23.3,22.6,21.9,21.3,21,20.7,20.3,19.9,19.3,18.7,18,17.2,16.5,15.8,15,14.3,13.5,12.8,12.2,11.6,11.2,10.9,10.7,10.4,10,9.5,8.9,8.3,7.8,7.4,7,6.8,6.6,6.5,6.4,6.3,6.1,6,5.9,5.8,5.8,5.7,5.5,5.4,5.2,5.1,4.9,4.7,4.5,4.4,4.3,4.2,4.1,4.1,4.1,4,3.9,
Georgia,GEO,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,64.8,62.8,60.7,58.8,56.9,55.2,53.5,51.9,50.4,49.1,48,47.2,46.7,46.3,46,45.7,45.4,45.1,44.7,44.1,43.4,42.4,41.1,39.6,37.8,35.8,33.5,31.1,28.6,26.1,23.7,21.3,19.2,17.3,15.6,14.2,13,12.1,11.4,10.8,10.4,10.1,9.9,9.6,9.4,9.2,
Ghana,GHA,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,132.4,131.2,130.2,129.5,129.1,128.9,129,129.1,129.2,129.2,129,128.3,127.1,125.1,122.7,119.9,117,114.3,112,110.4,109.2,108.3,107.5,106.3,104.6,102.4,99.5,96.3,92.9,89.6,86.7,84.3,82.4,81.1,80.1,79.1,78,76.7,74.9,72.9,70.6,68.1,65.8,63.8,62.2,60.6,59.1,57.6,55.9,54,52,50,48,46.2,44.5,42.9,41.5,40.1,38.8,37.7,36.6,
Gibraltar,GIB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,221.5,219.8,218.3,216.4,214.7,212.7,210.5,208.6,206.8,204.6,202.6,200.5,198.3,195.8,193.4,190.7,188,185.2,182.3,179.3,176.3,173.2,170.1,166.9,163.9,160.8,157.8,154.9,152,149,145.8,142.4,138.5,134.7,130.7,127,123.1,119.2,115.4,111.5,107.7,104,100.4,96.9,93.9,91.1,88.6,86.4,84.5,82.7,81.3,79.7,78.4,77,75.9,74.6,73.2,72,70.7,69.3,67.8,
"Gambia, The",GMB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,163.9,161.1,158.5,155.8,153.2,150.7,148.2,145.6,143.2,140.7,138.2,135.7,133.1,130.6,128.1,125.6,123.2,120.7,118.3,115.9,113.6,111.1,108.7,106.2,103.7,101.1,98.5,96.1,93.7,91.4,89.2,87,84.8,82.6,80.3,78.2,76.1,74,72.1,70.1,68.1,66.2,64.4,62.6,60.7,59,57.3,55.7,54.1,52.5,51,49.6,48.2,46.9,45.6,44.4,43.2,42,40.9,39.8,38.9,
Guinea-Bissau,GNB,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,154.5,151.6,148.8,146.2,143.7,141.2,138.8,136.2,133.6,130.9,128.1,125.2,122.3,119.6,116.8,114,111.1,108.1,104.8,101.3,97.7,94.1,90.5,86.9,83.3,79.9,76.5,73.5,70.8,68.4,66.1,64.1,62.1,60.2,58.4,56.9,
Equatorial Guinea,GNQ,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,143.8,141.1,138.5,136.1,134.2,132.6,131.4,130.3,129.3,128.4,127.5,126.7,125.8,124.9,123.7,122.1,120.2,117.9,115.3,112.5,109.6,106.8,103.8,100.7,97.7,94.6,91.5,88.6,85.8,83.2,80.8,78.4,75.9,73.7,71.5,69.4,67.3,65.4,63.7,
Greece,GRC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,40.6,40.4,39.7,38.5,37.1,35.9,35.2,34.6,33.3,31.1,28.9,27.3,26.5,26,25.7,25.1,24.1,22.8,21.4,20,18.7,17.5,16.4,15.5,14.7,14,13.2,12.2,11.3,10.5,9.8,9.3,8.9,8.6,8.3,8,7.7,7.3,6.9,6.5,6.1,5.6,5.3,4.9,4.6,4.3,4.1,3.9,3.7,3.7,3.7,3.7,3.8,3.9,4,4.1,4.2,4.1,4,3.9,3.8,
Grenada,GRD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,69.6,64.8,60,55.6,51.9,48.9,46.9,45.4,44.3,43.3,42.5,41.6,40.6,39.6,38.6,37.4,36.2,34.9,33.6,32.2,30.8,29.3,28,26.6,25.3,24.1,23,21.9,21,20,19.1,18.2,17.4,16.6,16,15.4,14.9,14.6,14.2,14,13.8,13.6,13.5,13.4,13.3,13.3,13.3,13.4,13.5,13.7,14,14.2,14.5,14.8,15.1,15.3,15.6,15.8,15.9,15.8,15.7,
Greenland,GRL,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,157,153.5,150.1,146.7,143.4,140.2,137,133.7,130.5,127.3,124.3,121.1,118,114.9,111.9,108.9,113,102.7,99.7,96.7,93.6,90.5,96.1,84.6,81.7,78.8,76,73.2,70.6,68,65.5,63.2,60.8,58.5,56.3,54.3,52.3,50.4,48.6,46.8,45.2,43.6,42.1,40.6,39.2,37.9,36.6,35.3,34.1,32.9,31.7,30.5,29.4,28.3,27.3,26.3,25.5,24.6,23.8,23,22.3,
Guam,GUM,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,75,72.3,70,68.1,66.5,65.3,64.3,63.5,62.9,62.4,62.2,62,61.7,61.6,61.4,61.2,60.9,60.6,60.2,59.8,59.4,58.9,58.5,58,57.5,56.9,56.2,55.5,54.7,53.7,52.7,51.5,50.4,49.2,48,46.9,45.8,44.8,43.7,42.7,41.7,40.7,39.8,39.1,38.3,37.6,36.9,36.3,35.6,35,34.4,33.7,33.1,32.4,31.6,30.8,30,29.2,28.4,27.6,26.8,
High income,HIC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.4,10.8,10.3,9.7,9.2,8.7,8.3,7.9,7.6,7.3,7.1,6.9,6.7,6.5,6.3,6.2,6,5.8,5.7,5.5,5.4,5.2,5.1,5,4.9,4.8,4.7,4.7,4.6,4.5,4.5,
"Hong Kong SAR, China",HKG,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,151.1,146.6,142.1,137.9,133.7,129.7,125.8,121.9,118.2,114.4,110.7,107,103.2,99.6,105.2,92.4,88.9,85.6,82.2,78.9,75.7,72.6,69.6,66.7,63.9,61.2,58.7,56.3,54,51.8,49.7,47.7,45.8,44,42.3,40.7,39.1,37.6,44.9,34.8,33.4,32.1,30.7,29.4,28.2,27,25.9,24.8,23.8,22.9,22,21.1,20.3,19.6,18.9,18.3,17.7,17.1,16.5,16,15.5,
Heavily indebted poor countries (HIPC),HPC,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.4965684,114.8458787,113.1913609,111.5973406,110.861741,107.9262876,105.8966354,103.6563846,101.3166266,98.55298934,95.67009802,92.54416282,89.31338934,86.07631089,82.94220304,79.93843869,77.16663186,74.50091481,72.02851501,69.69199829,68.01921588,65.31677019,63.20960774,61.25777977,59.47741545,57.77319229,56.06731701,54.41915788,52.84974443,51.42745244,50.04834811,
Croatia,HRV,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,23.4,22,20.6,19.3,18,16.8,15.6,14.5,13.5,12.6,12.6,11.2,10.6,10.1,9.7,9.3,8.9,8.5,8.2,7.9,7.5,7.2,6.9,6.6,6.3,6,5.7,5.5,5.3,5.1,4.9,4.8,4.7,4.6,4.6,4.5,4.4,4.4,4.3,4.2,
Haiti,HTI,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,207.4,204.3,201,197.9,194.7,191.5,188.2,184.9,181.4,177.9,174.4,170.7,167,163.1,159.4,155.6,152,148.6,145,141.6,138.2,135,131.7,128.6,125.6,122.8,119.9,117.1,114.3,111.6,108.9,106.2,103.4,100.5,97.6,94.7,91.8,88.9,86.2,83.6,81.2,78.9,76.9,74.9,73.1,71.4,69.9,68.4,67.1,65.7,108.3,63.1,61.9,60.6,59.3,58,56.6,55.2,53.9,52.6,51.3,
Hungary,HUN,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,53,50.3,48.2,46.8,45.6,44.2,42.8,41.7,40.8,39.7,38.7,38.2,38.5,39,38.1,35.6,32.5,29.7,27.4,25.4,23.8,22.7,22.2,22.1,21.9,21.5,20.8,19.6,18.2,17.3,16.8,16.3,15.3,13.9,12.8,11.9,11.3,10.9,10.5,10,9.5,8.9,8.3,7.8,7.3,6.9,6.6,6.3,5.9,5.7,5.5,5.3,5.2,5.1,4.9,4.6,4.3,4,3.8,3.7,3.7,
IBRD only,IBD,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.57635349,59.46001138,58.19040051,56.88621814,55.46341696,53.93488732,52.33135641,50.58188547,48.84178853,47.33555174,45.31640101,43.45863857,41.5295415,39.69996525,38.27045844,36.30846689,34.67962217,32.99359559,31.37412582,29.80577659,28.23299603,26.84919294,25.54054462,24.29832003,23.21269158,22.15546573,21.27219322,20.31761417,19.5128383,18.78854894,18.12319116,
IDA & IBRD total,IBT,"Mortality rate, infant, male (per 1,000 live births)",SP.DYN.IMRT.MA.IN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.71704322,73.83452708,72.84299676,71.82004391,70.79751089,69.31912605,67.86063429,66.19859216,64.49685103,62.83481292,60.77356823,58.77488425,56.70366052,54.69688862,52.97766243,50.92112406,49.14462523,47.3592927,45.75606026,44.06883012,42.61389822,41.11032695,39.80411495,38.58217816,37.48429303,36.4223028,35.46014261,34.44760909,33.55368537,32.72205123,31.93684368,
